Floor,Number,Area,Area balcon,live area,Price m2 (Full),Price Full,Count room,status
3,301,"55,90","3,9","52,00","1 850,00","103 415,00",2 спальни,sold
3,302,"89,00","6,1","82,90","1 850,00","164 650,00",2 спальни,sold
3,303,"61,5","7,7","53,8","1 850,00","113 775,00",2 спальни,sold
3,304,"39,1",3,"36,1","1 850,00","72 335,00",1 спальня,sold
3,305,"30,4","3,7","26,7","1 850,00","56 240,00",Студия,sold
3,306,80,"7,2","72,8","1 850,00","148 000,00",2 спальни,sold
3,307,"69,5","5,6","63,9","1 850,00","128 575,00",2 спальни,sold
3,308,"60,6","6,8","53,8","1 850,00","112 110,00",2 спальни,sold
3,309,"41,7","3,2","38,5","1 850,00","77 145,00",1 спальня,sold
3,310,"47,00","3,2","43,80","1 850,00","86 950,00",1 спальня,sold
,,,,,,,,
4,401,"55,9","3,9",52,"1 850,00","103 415,00",2 спальни,sold
4,402,"44,9","6,1","38,8","1 850,00","83 065,00",1 спальня,sold
4,403,"60,5","3,6","56,9","1 850,00","111 925,00",2 спальни,sold
4,404,"44,3",4,"40,3","1 850,00","81 955,00",1 спальня,sold
4,405,"39,1",3,"36,1","1 850,00","72 335,00",1 спальня,sold
4,406,"30,4","3,7","26,7","1 850,00","56 240,00",Студия,sold
4,407,80,"7,2","72,8","1 850,00","148 000,00",2 спальни,sold
4,408,"69,5","5,6","63,9","1 850,00","128 575,00",2 спальни,sold
4,409,"60,6","6,8","53,8","1 850,00","112 110,00",2 спальни,sold
4,410,"41,7","3,2","38,5","1 850,00","77 145,00",1 спальня,sold
4,411,47,"3,2","43,8","1 850,00","86 950,00",1 спальня,sold
,,,,,,,,
5,501,"55,9","3,9",52,"1 850,00","103 415,00",2 спальни,sold
5,502,"44,9","6,1","38,8","1 850,00","83 065,00",1 спальня,sold
5,503,"60,5","3,6","56,9","1 850,00","111 925,00",2 спальни,sold
5,504,"44,3",4,"40,3","1 850,00","81 955,00",1 спальня,sold
5,505,"39,1",3,"36,1","1 850,00","72 335,00",1 спальня,sold
5,506,"30,4","3,7","26,7","1 850,00","56 240,00",Студия,sold
5,507,80,"7,2","72,8","1 850,00","148 000,00",2 спальни,Available
5,508,"69,5","5,6","63,9","1 850,00","128 575,00",2 спальни,sold
5,509,"60,6","6,8","53,8","1 850,00","112 110,00",2 спальни,sold
5,510,"41,7","3,2","38,5","1 850,00","77 145,00",1 спальня,sold
5,511,47,"3,2","43,8","1 850,00","86 950,00",1 спальня,sold
,,,,,,,,
6,601,"55,9","3,9",52,"1 950,00","109 005,00",2 спальни,sold
6,602,"44,9","6,1","38,8","1 950,00","87 555,00",1 спальня,sold
6,603,"60,5","3,6","56,9","1 950,00","117 975,00",2 спальни,sold
6,604,"44,3",4,"40,3","1 950,00","86 385,00",1 спальня,sold
6,605,"39,1",3,"36,1","1 950,00","76 245,00",1 спальня,sold
6,606,"30,4","3,7","26,7","1 950,00","59 280,00",Студия,Available
6,607,80,"7,2","72,8","1 950,00","156 000,00",2 спальни,sold
6,608,"69,5","5,6","63,9","1 950,00","135 525,00",2 спальни,sold
6,609,"60,6","6,8","53,8","1 950,00","118 170,00",2 спальни,sold
6,610,"41,7","3,2","38,5","1 950,00","81 315,00",1 спальня,sold
6,611,47,"3,2","43,8","1 950,00","91 650,00",1 спальня,sold
,,,,,,,,
7,701,"55,9","3,9",52,"1 950,00","109 005,00",2 спальни,sold
7,702,"44,9","6,1","38,8","1 950,00","87 555,00",1 спальня,sold
7,703,"60,5","3,6","56,9","1 950,00","117 975,00",2 спальни,sold
7,704,"44,3",4,"40,3","1 950,00","86 385,00",1 спальня,sold
7,705,"39,1",3,"36,1","1 950,00","76 245,00",1 спальня,sold
7,706,"30,4","3,7","26,7","1 950,00","59 280,00",Студия,sold
7,707,80,"7,2","72,8","1 950,00","156 000,00",2 спальни,sold
7,708,"69,5","5,6","63,9","1 950,00","135 525,00",2 спальни,Available
7,709,"60,6","6,8","53,8","1 950,00","118 170,00",2 спальни,sold
7,710,"41,7","3,2","38,5","1 950,00","81 315,00",1 спальня,sold
7,711,47,"3,2","43,8","1 950,00","91 650,00",1 спальня,sold
,,,,,,,,
8,801,"55,9","3,9",52,"1 950,00","109 005,00",2 спальни,sold
8,802,"44,9","6,1","38,8","1 950,00","87 555,00",1 спальня,sold
8,803,"60,5","3,6","56,9","1 950,00","117 975,00",2 спальни,sold
8,804,"44,3",4,"40,3","1 950,00","86 385,00",1 спальня,sold
8,805,"39,1",3,"36,1","1 950,00","76 245,00",1 спальня,sold
8,806,"30,4","3,7","26,7","1 950,00","59 280,00",Студия,sold
8,807,80,"7,2","72,8","1 950,00","156 000,00",2 спальни,sold
8,808,"69,5","5,6","63,9","1 950,00","135 525,00",2 спальни,sold
8,809,"60,6","6,8","53,8","1 950,00","118 170,00",2 спальни,sold
8,810,"41,7","3,2","38,5","1 950,00","81 315,00",1 спальня,sold
8,811,47,"3,2","43,8","1 950,00","91 650,00",1 спальня,sold
,,,,,,,,
9,901,"55,9","3,9",52,"1 950,00","109 005,00",2 спальни,sold
9,902,"44,9","6,1","38,8","1 950,00","87 555,00",1 спальня,sold
9,903,"60,5","3,6","56,9","1 950,00","117 975,00",2 спальни,sold
9,904,"44,3",4,"40,3","1 950,00","86 385,00",1 спальня,sold
9,905,"39,1",3,"36,1","1 950,00","76 245,00",1 спальня,sold
9,906,"30,4","3,7","26,7","1 950,00","59 280,00",Студия,Reserved
9,907,80,"7,2","72,8","1 950,00","156 000,00",2 спальни,sold
9,908,"69,5","5,6","63,9","1 950,00","135 525,00",2 спальни,sold
9,909,"60,6","6,8","53,8","1 950,00","118 170,00",2 спальни,sold
9,910,"41,7","3,2","38,5","1 950,00","81 315,00",1 спальня,sold
9,911,47,"3,2","43,8","1 950,00","91 650,00",1 спальня,sold
,,,,,,,,
10,1001,"55,9","3,9",52,"2 000,00","111 800,00",2 спальни,sold
10,1002,"44,9","6,1","38,8","2 000,00","89 800,00",1 спальня,sold
10,1003,"60,5","3,6","56,9","2 000,00","121 000,00",2 спальни,sold
10,1004,"44,3",4,"40,3","2 000,00","88 600,00",1 спальня,sold
10,1005,"39,1",3,"36,1","2 000,00","78 200,00",1 спальня,sold
10,1006,"30,4","3,7","26,7","2 000,00","60 800,00",Студия,sold
10,1007,80,"7,2","72,8","2 000,00","160 000,00",2 спальни,sold
10,1008,"69,5","5,6","63,9","2 000,00","139 000,00",2 спальни,sold
10,1009,"60,6","6,8","53,8","2 000,00","121 200,00",2 спальни,sold
10,1010,"41,7","3,2","38,5","2 000,00","83 400,00",1 спальня,sold
10,1011,47,"3,2","43,8","2 000,00","94 000,00",1 спальня,sold
,,,,,,,,
11,1101,"55,9","3,9",52,"2 050,00","114 595,00",2 спальни,sold
11,1102,"44,9","6,1","38,8","2 050,00","92 045,00",1 спальня,sold
11,1103,"60,5","3,6","56,9","2 050,00","124 025,00",2 спальни,sold
11,1104,"44,3",4,"40,3","2 050,00","90 815,00",1 спальня,sold
11,1105,"39,1",3,"36,1","2 050,00","80 155,00",1 спальня,sold
11,1106,"30,4","3,7","26,7","2 050,00","62 320,00",Студия,sold
11,1107,80,"7,2","72,8","2 050,00","164 000,00",2 спальни,sold
11,1108,"69,5","5,6","63,9","2 050,00","142 475,00",2 спальни,
11,1109,"60,6","6,8","53,8","2 050,00","124 230,00",2 спальни,sold
11,1110,"41,7","3,2","38,5","2 050,00","85 485,00",1 спальня,sold
11,1111,47,"3,2","43,8","2 050,00","96 350,00",1 спальня,sold
,,,,,,,,
12,1201,"55,9","3,9",52,"2 100,00","117 390,00",2 спальни,sold
